CVI Map File

Image file path:        c:\Users\Omega\Documents\SugarSync Shared Folders\Paul Ganssle\MC20\Magnetometer Controller_dbg.exe
Timestamp:              4F3200F1 (February 08 2012 04:58:25 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00402F31      ___CDB_ThunkException_Recovery                cdbstartup.obj
00402F50      ___CDB_Watchpoints_Initialize                 cdbwatchpoints.obj
0040302E      ___CDB_Watchpoints_Cleanup                    cdbwatchpoints.obj
0040309C      ___CDB_Watchpoints_ValueHasChanged            cdbwatchpoints.obj
004033A8      ___CDB_Watchpoints_UpdateAndReport            cdbwatchpoints.obj
0040354C      ___CDB_Watchpoints_UpdateOnEntry              cdbwatchpoints.obj
004036CE      ___CDB_Watchpoints_UpdateOnExit               cdbwatchpoints.obj
004037D8      ___CDB_Watchpoint_FindValue                   cdbwatchpoints.obj
00403CA8      _unqual                                       cdbwatchpoints.obj
00403CD8      __ParseWindowsCommandLine                     cmdline.obj
00403FC0      ___CVI_Debug_Error_ToStatus                   cvidebugapi.obj
004041A0      ___IsDemo                                     demo.obj
004041B8      ___CVI_Startup_MessagePopup                   demo.obj
00404205      ___InstallDemoTimer                           demo.obj
004045FD      ___RemoveDemoTimer                            demo.obj
00404640      _atexit                                       exitfunc.obj
00404681      _LW_atexit                                    exitfunc.obj
0040468C      __UP_atexit                                   exitfunc.obj
004046CE      __UP_LW_atexit                                exitfunc.obj
00404710      __ExecUserExitFuns                            exitfunc.obj
00404743      __PopUserExitFuns                             exitfunc.obj
00404773      _exit                                         exitfunc.obj
0040478B      __UserExitFunsTop                             exitfunc.obj
00404791      __InitExitLib                                 exitfunc.obj
0040479D      __CloseExitLib                                exitfunc.obj
00404820      __fltused_                                    fltused.obj
00404821      __fltused                                     fltused.obj
00404822      __turboFloat                                  fltused.obj
00404828      _InitCVIRTE@4                                 initcls.obj
00404838      _InitCVIRTEEx@12                              initcls.obj
0040491C      _CloseCVIRTE@0                                initcls.obj
00404958      ___IW_InitializeIWSupport                     iwstartup.obj
00404B27      ___IW_CleanupIWSupport                        iwstartup.obj
00404B96      ___DBG_InteractiveWindowWasLaunched           iwstartup.obj
00404B9C      ___DBG_InsideIWContext                        iwstartup.obj
00404E30      ___ImageUsedInOldCVI                          linkage.obj
00404F82      ___CVI_Internal_Linkage_HModule               linkage.obj
00404FB0      _LinkedToCVIRT@0                              lnk2rt.obj
00404FB8      ___IsRuntimeDllStillLoaded                    rtedetch.obj
00404FD2      _CVIRTEHasBeenDetached@0                      rtedetch.obj
004050B0      ___CVI_SDK_MapViewOfFile                      sdkstubs.obj
004051A3      ___CVI_SDK_UnmapViewOfFile                    sdkstubs.obj
004051E2      ___CVI_SDK_CreateFileMapping                  sdkstubs.obj
00405234      ___CVI_SDK_GetCPInfo                          sdkstubs.obj
00405277      ___CVI_SDK_GetACP                             sdkstubs.obj
004052B2      ___CVI_SDK_ExitProcess                        sdkstubs.obj
004052F8      _WinMain@16                                   winmain.obj
00405360      __ftol                                        ftol.obj
00405388      __ftol64                                      ftol64.obj
004053B8      _DBG_setjmp                                   saveenv.obj
004053B8      __DBG_setjmp                                  saveenv.obj
00405414      _DBG_longjmp                                  saveenv.obj
00405414      __DBG_longjmp                                 saveenv.obj
004054BC      ___CDB_save_ebp_on_stack                      saveenv.obj
004054C0      ___CDB_restore_ebp_on_stack                   saveenv.obj
004054C8      _CVI_Set387PrecisionToDouble                  setprec.obj
004054E8      __STOSB                                       stos.obj
00405519      __STOSD                                       stos.obj
00405585      __FCOMPP@                                     stos.obj
004055A2      __FTEST0@                                     stos.obj
004055C1      __FTEST@                                      stos.obj
004055D9      __DTST87@                                     stos.obj
004055DD      __87TOPSW@                                    stos.obj
004055E3      __DBLTO87@                                    stos.obj
004055EE      __DBLINT87@                                   stos.obj
0040560F      __DBLLNG87@                                   stos.obj
0040562E      __FLTTO87@                                    stos.obj
00405635      __ULNGDBL@                                    stos.obj
00405641      __DBLULNG@                                    stos.obj
00405674      __statusfp                                    stos.obj
00405674      __status87                                    stos.obj
0040567A      __clear87                                     stos.obj
0040567A      __clearfp                                     stos.obj
00405683      __controlfp                                   stos.obj
00405683      __control87                                   stos.obj
004056B0      __mul64                                       mul64.obj
004056E8      __div64                                       div64.obj
004057B8      __divu64                                      divu64.obj
00405838      __mod64                                       mod64.obj
00405918      __modu64                                      modu64.obj
004059B0      __shl64                                       shl64.obj
004059F0      __rol64                                       rol64.obj
00405A30      __shr64                                       shr64.obj
00405A78      __ror64                                       ror64.obj
00405AB8      __chkstk                                      chkstk.obj
00405AB8      __alloca_probe                                chkstk.obj
00405AE8      __UP_CmtReleaseTSVPtr@4                       cvi.lib
00405AEE      _CVIUSTEgetpriority                           cvi.lib
00405AF4      __UP_PlotDigitalLines@24                      cvi.lib
00405AFA      _GetCtrlBitmap@16                             cvi.lib
00405B00      _PromptPopup@16                               cvi.lib
00405B06      _SetCtrlBitmap@16                             cvi.lib
00405B0C      _CVIUSTEinitialize                            cvi.lib
00405B12      __UP_CmtReleaseThreadPoolFunctionID@8         cvi.lib
00405B18      __UP_PlotDigitalLinesMultiBus@32              cvi.lib
00405B1E      _GetCtrlBoundingRect@24                       cvi.lib
00405B24      _QueueUserEvent@12                            cvi.lib
00405B2A      _SetCtrlIndex@12                              cvi.lib
00405B30      _CVIUSTElocaltime                             cvi.lib
00405B36      _QuitUserInterface@4                          cvi.lib
00405B3C      _GetCtrlDisplayBitmap@16                      cvi.lib
00405B42      _SetCtrlMenuAttribute                         cvi.lib
00405B48      __UP_PlotIntensity@44                         cvi.lib
00405B4E      __UP_CmtScheduleThreadPoolFunction@16         cvi.lib
00405B54      _CVIUSTEnewtimer                              cvi.lib
00405B5A      _RTControllerQuery@8                          cvi.lib
00405B60      _SetCtrlVal                                   cvi.lib
00405B66      _GetCtrlIndex@12                              cvi.lib
00405B6C      _CVIUSTEresolution                            cvi.lib
00405B72      __UP_PlotPackedDigitalLines@24                cvi.lib
00405B78      _SetCursorAttribute@20                        cvi.lib
00405B7E      _RTControllerReboot@4                         cvi.lib
00405B84      __UP_CmtScheduleThreadPoolFunctionAdv@36      cvi.lib
00405B8A      _GetCtrlMenuAttribute@20                      cvi.lib
00405B90      _CVIUSTEsetpriority                           cvi.lib
00405B96      __UP_PlotPackedDigitalLinesMultiBus@32        cvi.lib
00405B9C      _SetDir@4                                     cvi.lib
00405BA2      _RTSystemSelectPopup@8                        cvi.lib
00405BA8      _GetCtrlVal@12                                cvi.lib
00405BAE      _CVIUSTEsettimer                              cvi.lib
00405BB4      _SetDrive@4                                   cvi.lib
00405BBA      __UP_CmtSetCurrentThreadPriority@4            cvi.lib
00405BC0      _GetCtrlValString                             cvi.lib
00405BC6      _ReadFromPhysicalMemory@12                    cvi.lib
00405BCC      _CVI_Beep@0                                   cvi.lib
00405BD2      _SetEnableResourceTracking@4                  cvi.lib
00405BD8      __UP_PlotPolygon@36                           cvi.lib
00405BDE      _CVI_CloseFile@4                              cvi.lib
00405BE4      _GetCurrentCVIAbsoluteTime@4                  cvi.lib
00405BEA      _ReadFromPhysicalMemoryEx@16                  cvi.lib
00405BF0      __UP_CmtSetTSQAttribute                       cvi.lib
00405BF6      __UP_PlotScaledIntensity@76                   cvi.lib
00405BFC      _SetFileAttrs@20                              cvi.lib
00405C02      _CVI_CopyFile@8                               cvi.lib
00405C08      _GetCurrentDateTime@4                         cvi.lib
00405C0E      _SetFileDate@16                               cvi.lib
00405C14      __UP_CmtSetTSV@8                              cvi.lib
00405C1A      _CVI_DeleteFile@4                             cvi.lib
00405C20      _ReadLine@12                                  cvi.lib
00405C26      __UP_PlotStripChart@28                        cvi.lib
00405C2C      _SetFilePtr@12                                cvi.lib
00405C32      _GetCurrentPlatform@0                         cvi.lib
00405C38      __UP_CmtSetThreadPoolAttribute                cvi.lib
00405C3E      _RebootRTSystem@20                            cvi.lib
00405C44      _CVI_GetFileSize@8                            cvi.lib
00405C4A      __UP_PlotText@40                              cvi.lib
00405C50      _SetFontPopupDefaults@32                      cvi.lib
00405C56      _RecallPanelState@12                          cvi.lib
00405C5C      _CVI_GetFileTime@16                           cvi.lib
00405C62      _GetCursorAttribute@20                        cvi.lib
00405C68      __UP_PlotWaveform@72                          cvi.lib
00405C6E      __UP_CmtTerminateThreadPoolThread@12          cvi.lib
00405C74      _SetFontPopupDefaultsEx@40                    cvi.lib
00405C7A      _RectBottom@16                                cvi.lib
00405C80      _CVI_GetSystemTime@12                         cvi.lib
00405C86      _GetDDEErrorString@4                          cvi.lib
00405C8C      __UP_PlotX@40                                 cvi.lib
00405C92      _RectCenter@20                                cvi.lib
00405C98      __UP_CmtTryToGetLock@8                        cvi.lib
00405C9E      _CVI_OpenFile@16                              cvi.lib
00405CA4      _SetGraphCursor@28                            cvi.lib
00405CAA      __UP_PlotXY@48                                cvi.lib
00405CB0      _GetDateTimeElements@32                       cvi.lib
00405CB6      _RectContainsPoint@24                         cvi.lib
00405CBC      _CVI_ReadFile@12                              cvi.lib
00405CC2      __UP_PlotY@40                                 cvi.lib
00405CC8      _SetGraphCursorIndex@20                       cvi.lib
00405CCE      __UP_CmtUninstallTSQCallback@8                cvi.lib
00405CD4      _GetDir@4                                     cvi.lib
00405CDA      _RectContainsRect@32                          cvi.lib
00405CE0      __UP_PointPinnedToRect@28                     cvi.lib
00405CE6      _CVI_SetCommitMode@4                          cvi.lib
00405CEC      _GetDrive@8                                   cvi.lib
00405CF2      _SetIdleEventRate@4                           cvi.lib
00405CF8      __UP_CmtUninstallThreadPoolCallback@8         cvi.lib
00405CFE      _GetEnableResourceTracking@0                  cvi.lib
00405D04      _RectEmpty@16                                 cvi.lib
00405D0A      _CVI_SetFileTime@16                           cvi.lib
00405D10      __UP_PointSet@12                              cvi.lib
00405D16      _SetImageBits@40                              cvi.lib
00405D1C      _RectEqual@32                                 cvi.lib
00405D22      __UP_PostDeferredCall@8                       cvi.lib
00405D28      _CVI_SetSystemTime@12                         cvi.lib
00405D2E      _GetExportedNamesFromBinaryFile               cvi.lib
00405D34      _SetInputMode@12                              cvi.lib
00405D3A      _RectGrow@12                                  cvi.lib
00405D40      __UP_CmtWaitForThreadPoolFunctionCompletion@12      cvi.lib
00405D46      _CVI_WriteFile@12                             cvi.lib
00405D4C      _RectIntersection@36                          cvi.lib
00405D52      __UP_PostDeferredCallToThread@12              cvi.lib
00405D58      _SetKeyPressEventKey@24                       cvi.lib
00405D5E      _GetExternalModuleAddr@12                     cvi.lib
00405D64      _CVI__getmbcp                                 cvi.lib
00405D6A      _RectMove@12                                  cvi.lib
00405D70      _SetListItemImage@16                          cvi.lib
00405D76      __UP_CmtWriteTSQData@20                       cvi.lib
00405D7C      __UP_PrintCtrl@20                             cvi.lib
00405D82      _CVI__ismbblead                               cvi.lib
00405D88      _GetExternalModuleAddrEx@24                   cvi.lib
00405D8E      _RectOffset@12                                cvi.lib
00405D94      _SetMenuBarAttribute                          cvi.lib
00405D9A      __UP_PrintPanel@20                            cvi.lib
00405DA0      __UP_ComBreak@8                               cvi.lib
00405DA6      _CVI__mbsbtype                                cvi.lib
00405DAC      _RectRight@16                                 cvi.lib
00405DB2      _GetFileAttrs@20                              cvi.lib
00405DB8      _SetMouseCursor@4                             cvi.lib
00405DBE      _CVI__mbscat                                  cvi.lib
00405DC4      __UP_ComFromFile@16                           cvi.lib
00405DCA      _RectSameSize@32                              cvi.lib
00405DD0      __UP_PrintTextBuffer@8                        cvi.lib
00405DD6      _GetFileDate@16                               cvi.lib
00405DDC      _CVI__mbschr                                  cvi.lib
00405DE2      _SetNumericColorRamp@24                       cvi.lib
00405DE8      _RectSet@20                                   cvi.lib
00405DEE      __UP_ComRd@12                                 cvi.lib
00405DF4      __UP_PrintTextFile@8                          cvi.lib
00405DFA      _GetFileInfo@8                                cvi.lib
00405E00      _CVI__mbscmp                                  cvi.lib
00405E06      _RectSetBottom@8                              cvi.lib
00405E0C      __UP_ComRdByte@4                              cvi.lib
00405E12      _SetOwnerForNextCreatedWindow@4               cvi.lib
00405E18      _CVI__mbscpy                                  cvi.lib
00405E1E      _GetFilePopupDirHistory_WithAlloc@16          cvi.lib
00405E24      __UP_ProcessTCPEvents@0                       cvi.lib
00405E2A      _RectSetCenter@12                             cvi.lib
00405E30      __UP_ComRdTerm@16                             cvi.lib
00405E36      _CVI__mbscspn                                 cvi.lib
00405E3C      __UP_PromptPopup@16                           cvi.lib
00405E42      _RectSetFromPoints@20                         cvi.lib
00405E48      _SetPanelAttribute                            cvi.lib
00405E4E      __UP_ComSetEscape@8                           cvi.lib
00405E54      _CVI__mbsdec                                  cvi.lib
00405E5A      _GetFirstFile@32                              cvi.lib
00405E60      __UP_RTControllerQuery@8                      cvi.lib
00405E66      _CVI__mbsicmp                                 cvi.lib
00405E6C      _SetPanelCharacterSet@8                       cvi.lib
00405E72      _RectSetRight@8                               cvi.lib
00405E78      __UP_ComToFile@16                             cvi.lib
00405E7E      _GetFmtErrNdx@0                               cvi.lib
00405E84      _CVI__mbsinc                                  cvi.lib
00405E8A      _RectUnion@36                                 cvi.lib
00405E90      __UP_ComWrt@12                                cvi.lib
00405E96      __UP_RTControllerReboot@4                     cvi.lib
00405E9C      _SetPanelEventRect@20                         cvi.lib
00405EA2      _GetFmtIOError@0                              cvi.lib
00405EA8      _CVI__mbslen                                  cvi.lib
00405EAE      _RefreshGraph@8                               cvi.lib
00405EB4      __UP_ComWrtByte@8                             cvi.lib
00405EBA      _GetFmtIOErrorString@4                        cvi.lib
00405EC0      _CVI__mbsnbcat                                cvi.lib
00405EC6      _SetPanelMenuBar@8                            cvi.lib
00405ECC      __UP_RTSystemSelectPopup@8                    cvi.lib
00405ED2      _RegisterDDEServer@12                         cvi.lib
00405ED8      __UP_CompareBytes@24                          cvi.lib
00405EDE      _CVI__mbsnbcmp                                cvi.lib
00405EE4      _GetFontTypefaceName@8                        cvi.lib
00405EEA      _SetPanelPos@12                               cvi.lib
00405EF0      _RegisterLibraryRunStateFunction              cvi.lib
00405EF6      __UP_ReadFromPhysicalMemory@12                cvi.lib
00405EFC      _CVI__mbsnbcpy                                cvi.lib
00405F02      __UP_CompareCVIAbsoluteTimes@36               cvi.lib
00405F08      _SetPanelSize@12                              cvi.lib
00405F0E      _GetFontTypefaceNameLength@8                  cvi.lib
00405F14      _CVI__mbsnbicmp                               cvi.lib
00405F1A      _SetPersistentVariable@4                      cvi.lib
00405F20      __UP_ReadFromPhysicalMemoryEx@16              cvi.lib
00405F26      _RegisterRTStartupDLL                         cvi.lib
00405F2C      __UP_CompareCVIAbsoluteTimesWithTolerance@52      cvi.lib
00405F32      _CVI__mbspbrk                                 cvi.lib
00405F38      _GetFullPathFromProject@8                     cvi.lib
00405F3E      _SetPlotAttribute                             cvi.lib
00405F44      _RegisterTCPServer@12                         cvi.lib
00405F4A      _CVI__mbsrchr                                 cvi.lib
00405F50      __UP_ReadLine@12                              cvi.lib
00405F56      _GetGlobalMouseState@24                       cvi.lib
00405F5C      _CVI__mbsspn                                  cvi.lib
00405F62      _SetPrintAttribute@8                          cvi.lib
00405F68      _RegisterTCPServerEx@16                       cvi.lib
00405F6E      __UP_CompareCVITimeIntervals@36               cvi.lib
00405F74      __UP_RebootRTSystem@20                        cvi.lib
00405F7A      _CVI__mbsstr                                  cvi.lib
00405F80      _GetGraphCoordsFromPoint@24                   cvi.lib
00405F86      _SetPrintAttributeEx                          cvi.lib
00405F8C      _RegisterWinMsgCallback@24                    cvi.lib
00405F92      _CVI__mbstok                                  cvi.lib
00405F98      __UP_RecallPanelState@12                      cvi.lib
00405F9E      __UP_CompareCVITimeIntervalsWithTolerance@52      cvi.lib
00405FA4      _SetProcessorAffinityForThread@16             cvi.lib
00405FAA      _CVI__putenv                                  cvi.lib
00405FB0      _GetGraphCursor@20                            cvi.lib
00405FB6      _ReleaseCVILogTimingHandle@4                  cvi.lib
00405FBC      __UP_RectCenter@20                            cvi.lib
00405FC2      _CVI_atoi64                                   cvi.lib
00405FC8      _GetGraphCursorIndex@20                       cvi.lib
00405FCE      _CVI_atoll                                    cvi.lib
00405FD4      _SetRTIPConfiguration@12                      cvi.lib
00405FDA      __UP_CompareStrings@20                        cvi.lib
00405FE0      __UP_RectGrow@12                              cvi.lib
00405FE6      _ReleaseExternalModule@4                      cvi.lib
00405FEC      _CVI_inp@4                                    cvi.lib
00405FF2      _GetHostTCPSocketHandle@8                     cvi.lib
00405FF8      __UP_RectIntersection@36                      cvi.lib
00405FFE      __UP_ConfigureProcessorPool@12                cvi.lib
00406004      _SetRTSystemSetting                           cvi.lib
0040600A      _CVI_inpd@4                                   cvi.lib
00406010      _RemoveCtrlFromSplitter@12                    cvi.lib
00406016      _CVI_inpw@4                                   cvi.lib
0040601C      _GetImageBits@40                              cvi.lib
00406022      __UP_RectMove@12                              cvi.lib
00406028      _SetRTSystemSettingVarg@16                    cvi.lib
0040602E      __UP_ConfirmPopup@8                           cvi.lib
00406034      _CVI_llabs                                    cvi.lib
0040603A      _RemovePanelFromSplitter@12                   cvi.lib
00406040      _GetImageInfo@24                              cvi.lib
00406046      __UP_RectOffset@12                            cvi.lib
0040604C      _CVI_lldiv                                    cvi.lib
00406052      _SetRowHeightToTallestCellContents@12         cvi.lib
00406058      __UP_ConnectToDDEServer@20                    cvi.lib
0040605E      _GetInQLen@4                                  cvi.lib
00406064      _CVI_outp@8                                   cvi.lib
0040606A      __UP_RectSet@20                               cvi.lib
00406070      _RemovePopup@4                                cvi.lib
00406076      _GetIndexFromPoint@28                         cvi.lib
0040607C      _CVI_outpd@8                                  cvi.lib
00406082      __UP_RectSetBottom@8                          cvi.lib
00406088      __UP_ConnectToTCPServer@24                    cvi.lib
0040608E      _RenameFile@8                                 cvi.lib
00406094      _SetSleepPolicy@4                             cvi.lib
0040609A      _CVI_outpw@8                                  cvi.lib
004060A0      _GetIndexFromValue                            cvi.lib
004060A6      _ReplaceAxisItem@28                           cvi.lib
004060AC      __UP_RectSetRight@8                           cvi.lib
004060B2      _SetStdioPort@4                               cvi.lib
004060B8      __UP_ConnectToTCPServerEx@28                  cvi.lib
004060BE      _CVI_strtol64                                 cvi.lib
004060C4      _GetInstalledFileVersion                      cvi.lib
004060CA      _ReplaceListItem                              cvi.lib
004060D0      __UP_RectUnion@36                             cvi.lib
004060D6      _CVI_strtoll                                  cvi.lib
004060DC      _SetStdioWindowOptions@12                     cvi.lib
004060E2      __UP_CopyBytes@20                             cvi.lib
004060E8      _ReplaceTextBoxLine@16                        cvi.lib
004060EE      _CVI_strtoul64                                cvi.lib
004060F4      _GetInstalledFilenames                        cvi.lib
004060FA      __UP_RegisterDDEServer@12                     cvi.lib
00406100      _SetStdioWindowPosition@8                     cvi.lib
00406106      __UP_CopyString@20                            cvi.lib
0040610C      _CVI_strtoull                                 cvi.lib
00406112      _ReportUPError                                cvi.lib
00406118      _GetInterruptState@0                          cvi.lib
0040611E      __UP_RegisterTCPServer@12                     cvi.lib
00406124      _CanvasClear@24                               cvi.lib
0040612A      __UP_CreateMetaFont@28                        cvi.lib
00406130      _SetStdioWindowSize@8                         cvi.lib
00406136      _ResetTextBox@12                              cvi.lib
0040613C      _GetKey@0                                     cvi.lib
00406142      _CanvasDefaultPen@8                           cvi.lib
00406148      __UP_RegisterTCPServerEx@16                   cvi.lib
0040614E      _ResetTimer@8                                 cvi.lib
00406154      __UP_CreateMetaFontEx@32                      cvi.lib
0040615A      _SetStdioWindowVisibility@4                   cvi.lib
00406160      _GetKeyPressEventCharacter@4                  cvi.lib
00406166      _CanvasDimRect@24                             cvi.lib
0040616C      _ResumeTimerCallbacks@0                       cvi.lib
00406172      __UP_RegisterWinMsgCallback@24                cvi.lib
00406178      __UP_CreateMetaFontWithCharacterSet@36        cvi.lib
0040617E      _SetSystemAttribute                           cvi.lib
00406184      _GetKeyPressEventModifiers@4                  cvi.lib
0040618A      _CanvasDrawArc@36                             cvi.lib
00406190      _RetireExecutableHandle@4                     cvi.lib
00406196      _SetSystemDate@12                             cvi.lib
0040619C      _CanvasDrawBitmap@44                          cvi.lib
004061A2      __UP_ReleaseExternalModule@4                  cvi.lib
004061A8      _GetKeyPressEventVirtualKey@4                 cvi.lib
004061AE      __UP_CreateRTSystemImage@20                   cvi.lib
004061B4      _ReturnRS232Err@0                             cvi.lib
004061BA      _SetSystemPopupsAttribute                     cvi.lib
004061C0      _CanvasDrawLine@24                            cvi.lib
004061C6      __UP_RenameFile@8                             cvi.lib
004061CC      _RoundRealToNearestInteger@8                  cvi.lib
004061D2      _GetLabelFromIndex@16                         cvi.lib
004061D8      __UP_CreateUDPChannel@8                       cvi.lib
004061DE      _CanvasDrawLineTo@16                          cvi.lib
004061E4      _SetTCPDisconnectMode@8                       cvi.lib
004061EA      __UP_ReplaceAxisItem@28                       cvi.lib
004061F0      _GetLabelLengthFromIndex@16                   cvi.lib
004061F6      _RunExternalModule@8                          cvi.lib
004061FC      __UP_CreateUDPChannelConfig@24                cvi.lib
00406202      _CanvasDrawOval@28                            cvi.lib
00406208      _SetTabPageAttribute                          cvi.lib
0040620E      __UP_ReplaceTextBoxLine@16                    cvi.lib
00406214      _RunPopupMenu@36                              cvi.lib
0040621A      _CanvasDrawPoint@16                           cvi.lib
00406220      _GetLegendItemFromPoint@20                    cvi.lib
00406226      _SetTableCellAttribute                        cvi.lib
0040622C      __UP_DSBindCtrl@24                            cvi.lib
00406232      __UP_ResetTextBox@12                          cvi.lib
00406238      _RunUserInterface@0                           cvi.lib
0040623E      _CanvasDrawPoly@24                            cvi.lib
