CVI Map File

Image file path:        c:\Users\John\Documents\Programming\Magnetometer-Controller\Magnetometer Controller_dbg.exe
Timestamp:              4F3C5FB6 (February 16 2012 01:45:26 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00404846      __UP_LW_atexit                                exitfunc.obj
00404888      __ExecUserExitFuns                            exitfunc.obj
004048BB      __PopUserExitFuns                             exitfunc.obj
004048EB      _exit                                         exitfunc.obj
00404903      __UserExitFunsTop                             exitfunc.obj
00404909      __InitExitLib                                 exitfunc.obj
00404915      __CloseExitLib                                exitfunc.obj
00404998      __fltused_                                    fltused.obj
00404999      __fltused                                     fltused.obj
0040499A      __turboFloat                                  fltused.obj
004049A0      _InitCVIRTE@4                                 initcls.obj
004049B0      _InitCVIRTEEx@12                              initcls.obj
00404A94      _CloseCVIRTE@0                                initcls.obj
00404AD0      ___IW_InitializeIWSupport                     iwstartup.obj
00404C9F      ___IW_CleanupIWSupport                        iwstartup.obj
00404D0E      ___DBG_InteractiveWindowWasLaunched           iwstartup.obj
00404D14      ___DBG_InsideIWContext                        iwstartup.obj
00404FB0      ___ImageUsedInOldCVI                          linkage.obj
00405102      ___CVI_Internal_Linkage_HModule               linkage.obj
00405130      _LinkedToCVIRT@0                              lnk2rt.obj
00405138      ___IsRuntimeDllStillLoaded                    rtedetch.obj
00405152      _CVIRTEHasBeenDetached@0                      rtedetch.obj
00405230      ___CVI_SDK_MapViewOfFile                      sdkstubs.obj
00405323      ___CVI_SDK_UnmapViewOfFile                    sdkstubs.obj
00405362      ___CVI_SDK_CreateFileMapping                  sdkstubs.obj
004053B4      ___CVI_SDK_GetCPInfo                          sdkstubs.obj
004053F7      ___CVI_SDK_GetACP                             sdkstubs.obj
00405432      ___CVI_SDK_ExitProcess                        sdkstubs.obj
00405478      _WinMain@16                                   winmain.obj
004054E0      __ftol                                        ftol.obj
00405508      __ftol64                                      ftol64.obj
00405530      __DBG_setjmp                                  saveenv.obj
00405530      _DBG_setjmp                                   saveenv.obj
0040558B      __DBG_longjmp                                 saveenv.obj
0040558B      _DBG_longjmp                                  saveenv.obj
0040561A      ___CDB_save_ebp_on_stack                      saveenv.obj
0040561E      ___CDB_restore_ebp_on_stack                   saveenv.obj
00405628      _CVI_Set387PrecisionToDouble                  setprec.obj
00405648      __STOSB                                       stos.obj
00405679      __STOSD                                       stos.obj
004056E5      __FCOMPP@                                     stos.obj
00405702      __FTEST0@                                     stos.obj
00405721      __FTEST@                                      stos.obj
00405739      __DTST87@                                     stos.obj
0040573D      __87TOPSW@                                    stos.obj
00405743      __DBLTO87@                                    stos.obj
0040574E      __DBLINT87@                                   stos.obj
0040576D      __DBLLNG87@                                   stos.obj
0040578A      __FLTTO87@                                    stos.obj
00405791      __ULNGDBL@                                    stos.obj
0040579D      __DBLULNG@                                    stos.obj
004057CE      __statusfp                                    stos.obj
004057CE      __status87                                    stos.obj
004057D4      __clearfp                                     stos.obj
004057D4      __clear87                                     stos.obj
004057DD      __control87                                   stos.obj
004057DD      __controlfp                                   stos.obj
00405808      __mul64                                       mul64.obj
00405840      __div64                                       div64.obj
004058F0      __divu64                                      divu64.obj
00405960      __mod64                                       mod64.obj
00405A18      __modu64                                      modu64.obj
00405A98      __shl64                                       shl64.obj
00405AC8      __rol64                                       rol64.obj
00405AF8      __shr64                                       shr64.obj
00405B28      __ror64                                       ror64.obj
00405B58      @__security_check_cookie@4                    secchk.obj
00405B68      __alloca_probe                                chkstk.obj
00405B68      __chkstk                                      chkstk.obj
00405B98      ___report_gsfailure                           gs_report.obj
00405CA0      __crt_debugger_hook                           dbghook.obj
00405CA8      _SetAnnotationAttribute                       cvi.lib
00405CAE      ___PROFILER_LeaveFunction                     cvi.lib
00405CB4      _GetPrintAttribute@8                          cvi.lib
00405CBA      __UP_MakeDateTime@32                          cvi.lib
00405CC0      __UP_CmtGetLock@4                             cvi.lib
00405CC6      _SetAxisRange@48                              cvi.lib
00405CCC      _CmtGetLock@4                                 cvi.lib
00405CD2      ___RegisterAtExitCleanup                      cvi.lib
00405CD8      __UP_MakeDir@4                                cvi.lib
00405CDE      __UP_CmtGetLockAttribute@12                   cvi.lib
00405CE4      _SetAxisScalingMode@32                        cvi.lib
00405CEA      _CmtGetLockAttribute@12                       cvi.lib
00405CF0      _GetProjectDir@4                              cvi.lib
00405CF6      __UP_MakePathname@12                          cvi.lib
00405CFC      ___RegisterContextInfo                        cvi.lib
00405D02      _CmtGetMainThreadID@0                         cvi.lib
00405D08      __UP_CmtGetTSQAttribute@12                    cvi.lib
00405D0E      _GetRS232ErrorString@4                        cvi.lib
00405D14      _SetAxisTimeFormat@20                         cvi.lib
00405D1A      __UP_MapPhysicalMemory@16                     cvi.lib
00405D20      ___SetCurrentDebuggingLevel                   cvi.lib
00405D26      _CmtGetNumProcessors@0                        cvi.lib
00405D2C      _GetRTFileAPIErrorString                      cvi.lib
00405D32      _SetBitmapData@24                             cvi.lib
00405D38      __UP_CmtGetTSQAttributeEx@16                  cvi.lib
00405D3E      __UP_MessagePopup@8                           cvi.lib
00405D44      ___SetDimmingPattern                          cvi.lib
00405D4A      _CmtGetTSQAttribute@12                        cvi.lib
00405D50      _SetBitmapDataEx@28                           cvi.lib
00405D56      _GetRTModuleAddr@12                           cvi.lib
00405D5C      ___SetKludgeState                             cvi.lib
00405D62      __UP_CmtGetTSQReadPtr@12                      cvi.lib
00405D68      _SetBreakOnFirstChanceExceptions@4            cvi.lib
00405D6E      __UP_MultiplyCVITimeInterval@28               cvi.lib
00405D74      _CmtGetTSQAttributeEx@16                      cvi.lib
00405D7A      _GetRTSystemInfo@12                           cvi.lib
00405D80      ___SetUPErrorFile                             cvi.lib
00405D86      __UP_CmtGetTSQWritePtr@12                     cvi.lib
00405D8C      _GetRTUtilErrorString@4                       cvi.lib
00405D92      _CmtGetTSQReadPtr@12                          cvi.lib
00405D98      __UP_NIWatchdog_Acknowledge@8                 cvi.lib
00405D9E      _SetBreakOnLibraryErrors@4                    cvi.lib
00405DA4      __UP_CmtGetTSVPtr@8                           cvi.lib
00405DAA      _GetRelativeMouseState@28                     cvi.lib
00405DB0      _CmtGetTSQWritePtr@12                         cvi.lib
00405DB6      _SetBreakOnProtectionErrors@4                 cvi.lib
00405DBC      __UP_NIWatchdog_AddResetAction@4              cvi.lib
00405DC2      __UP_CmtGetThreadLocalVar@8                   cvi.lib
00405DC8      _CmtGetTSVPtr@8                               cvi.lib
00405DCE      _GetScaledCtrlDisplayBitmap@24                cvi.lib
00405DD4      _SetCTSMode@8                                 cvi.lib
00405DDA      _CmtGetThreadLocalVar@8                       cvi.lib
00405DE0      __UP_NIWatchdog_AddTriggerAction@12           cvi.lib
00405DE6      __UP_CmtGetThreadPoolAttribute@12             cvi.lib
00405DEC      _GetScaledPanelDisplayBitmap@36               cvi.lib
00405DF2      _SetCVILogOutputFormat@4                      cvi.lib
00405DF8      _CmtGetThreadPoolAttribute@12                 cvi.lib
00405DFE      __UP_CmtGetThreadPoolFunctionAttribute@16      cvi.lib
00405E04      __UP_NIWatchdog_Clear@4                       cvi.lib
00405E0A      _SetCVILogReportingLevels@4                   cvi.lib
00405E10      _GetScalingFactorsForPrintJob                 cvi.lib
00405E16      _CmtGetThreadPoolFunctionAttribute@16         cvi.lib
00405E1C      __UP_NIWatchdog_ClearOutputs@4                cvi.lib
00405E22      _SetCVILogReportingLocation                   cvi.lib
00405E28      _GetScreenSize@8                              cvi.lib
00405E2E      __UP_CmtInstallTSQCallback@28                 cvi.lib
00405E34      _CmtInstallTSQCallback@28                     cvi.lib
00405E3A      __UP_NIWatchdog_Close@4                       cvi.lib
00405E40      _GetSharedMenuBarEventPanel@0                 cvi.lib
00405E46      _SetColumnWidthToWidestCellContents@12        cvi.lib
00405E4C      __UP_CmtInstallThreadPoolCallback@20          cvi.lib
00405E52      _CmtInstallThreadPoolCallback@20              cvi.lib
00405E58      __UP_NIWatchdog_Configure@28                  cvi.lib
00405E5E      _GetSleepPolicy@0                             cvi.lib
00405E64      _SetComTime@12                                cvi.lib
00405E6A      __UP_CmtNewLock@12                            cvi.lib
00405E70      _GetStatusBarAndCellIndexFromCtrl             cvi.lib
00405E76      __UP_NIWatchdog_Disable@4                     cvi.lib
00405E7C      _CmtNewLock@12                                cvi.lib
00405E82      _SetCtrlAttribute                             cvi.lib
00405E88      __UP_CmtNewTSQ@16                             cvi.lib
00405E8E      _CmtNewTSQ@16                                 cvi.lib
00405E94      _SetCtrlBitmap@16                             cvi.lib
00405E9A      __UP_NIWatchdog_Enable@4                      cvi.lib
00405EA0      _GetStatusBarAttribute                        cvi.lib
00405EA6      __UP_CmtNewTSV@8                              cvi.lib
00405EAC      _CmtNewTSV@8                                  cvi.lib
00405EB2      _SetCtrlIndex@12                              cvi.lib
00405EB8      _CmtNewThreadLocalVar@20                      cvi.lib
00405EBE      __UP_NIWatchdog_GetAttribute@12               cvi.lib
00405EC4      _GetStatusBarCellAttribute                    cvi.lib
00405ECA      __UP_CmtNewThreadLocalVar@20                  cvi.lib
00405ED0      _SetCtrlMenuAttribute                         cvi.lib
00405ED6      _CmtNewThreadPool@8                           cvi.lib
00405EDC      _GetStatusBarCellBitmap                       cvi.lib
00405EE2      __UP_NIWatchdog_Open@4                        cvi.lib
00405EE8      __UP_CmtNewThreadPool@8                       cvi.lib
00405EEE      _SetCtrlVal                                   cvi.lib
00405EF4      _CmtPreAllocThreadPoolThreads@12              cvi.lib
00405EFA      _SetCursorAttribute@20                        cvi.lib
00405F00      _GetStatusBarCellListIndex                    cvi.lib
00405F06      __UP_NIWatchdog_Reset@4                       cvi.lib
00405F0C      __UP_CmtPreAllocThreadPoolThreads@12          cvi.lib
00405F12      _SetDir@4                                     cvi.lib
00405F18      _CmtReadTSQData@20                            cvi.lib
00405F1E      __UP_NIWatchdog_SetAttribute                  cvi.lib
00405F24      _GetStatusBarCellNumListItems                 cvi.lib
00405F2A      _SetDrive@4                                   cvi.lib
00405F30      __UP_CmtReadTSQData@20                        cvi.lib
00405F36      _CmtReleaseLock@4                             cvi.lib
00405F3C      _SetEnableResourceTracking@4                  cvi.lib
00405F42      __UP_NIWatchdog_Start@4                       cvi.lib
00405F48      _GetStatusBarCellVal                          cvi.lib
00405F4E      __UP_CmtReleaseLock@4                         cvi.lib
00405F54      _CmtReleaseTSQReadPtr@8                       cvi.lib
00405F5A      _SetFileAttrs@20                              cvi.lib
00405F60      _GetStdioPort@4                               cvi.lib
00405F66      __UP_NIWatchdog_Whack@12                      cvi.lib
00405F6C      __UP_CmtReleaseTSQReadPtr@8                   cvi.lib
00405F72      _CmtReleaseTSQWritePtr@8                      cvi.lib
00405F78      _SetFileDate@16                               cvi.lib
00405F7E      _GetStdioWindowOptions@12                     cvi.lib
00405F84      __UP_NewActiveXCtrl@32                        cvi.lib
00405F8A      __UP_CmtReleaseTSQWritePtr@8                  cvi.lib
00405F90      _SetFilePtr@12                                cvi.lib
00405F96      _CmtReleaseTSVPtr@4                           cvi.lib
00405F9C      _GetStdioWindowPosition@8                     cvi.lib
00405FA2      __UP_NewActiveXCtrlFromFile@28                cvi.lib
00405FA8      _SetFontPopupDefaults@32                      cvi.lib
00405FAE      _CmtReleaseThreadPoolFunctionID@8             cvi.lib
00405FB4      __UP_CmtReleaseTSVPtr@4                       cvi.lib
00405FBA      _GetStdioWindowSize@8                         cvi.lib
00405FC0      _SetFontPopupDefaultsEx@40                    cvi.lib
00405FC6      __UP_NewBitmap@32                             cvi.lib
00405FCC      __UP_CmtReleaseThreadPoolFunctionID@8         cvi.lib
00405FD2      _CmtScheduleThreadPoolFunction@16             cvi.lib
00405FD8      _GetStdioWindowVisibility@4                   cvi.lib
00405FDE      __UP_NewBitmapEx@36                           cvi.lib
00405FE4      _SetGraphCursor@28                            cvi.lib
00405FEA      __UP_NewCtrl@20                               cvi.lib
00405FF0      _GetSubMenuId                                 cvi.lib
00405FF6      __UP_CmtScheduleThreadPoolFunction@16         cvi.lib
00405FFC      _CmtScheduleThreadPoolFunctionAdv@36          cvi.lib
00406002      _SetGraphCursorIndex@20                       cvi.lib
00406008      _GetSystemAttribute@8                         cvi.lib
0040600E      __UP_NewCtrlMenuItem@24                       cvi.lib
00406014      _SetIdleEventRate@4                           cvi.lib
0040601A      _CmtSetCurrentThreadPriority@4                cvi.lib
00406020      __UP_CmtScheduleThreadPoolFunctionAdv@36      cvi.lib
00406026      _GetSystemComHandle@8                         cvi.lib
0040602C      __UP_NewMenu@12                               cvi.lib
00406032      _SetImageBits@40                              cvi.lib
00406038      __UP_NewMenuItem@28                           cvi.lib
0040603E      _GetSystemDate@12                             cvi.lib
00406044      _CmtSetTSQAttribute                           cvi.lib
0040604A      _SetInputMode@12                              cvi.lib
00406050      __UP_CmtSetCurrentThreadPriority@4            cvi.lib
00406056      __UP_NewPanel@24                              cvi.lib
0040605C      _GetSystemPopupsAttribute@8                   cvi.lib
00406062      _SetKeyPressEventKey@24                       cvi.lib
00406068      _CmtSetTSV@8                                  cvi.lib
0040606E      __UP_OpenCom@8                                cvi.lib
00406074      _CmtSetThreadPoolAttribute                    cvi.lib
0040607A      __UP_CmtSetTSQAttribute                       cvi.lib
00406080      _GetTCPErrorString@4                          cvi.lib
00406086      _SetListItemImage@16                          cvi.lib
0040608C      __UP_OpenComConfig@32                         cvi.lib
00406092      _CmtTerminateThreadPoolThread@12              cvi.lib
00406098      _GetTCPHostAddr@8                             cvi.lib
0040609E      _SetMenuBarAttribute                          cvi.lib
004060A4      __UP_CmtSetTSV@8                              cvi.lib
004060AA      __UP_PlotBitmap@44                            cvi.lib
004060B0      _GetTCPHostConnectionAddr@12                  cvi.lib
004060B6      __UP_CmtSetThreadPoolAttribute                cvi.lib
004060BC      _SetMouseCursor@4                             cvi.lib
004060C2      __UP_PlotDigitalLines@24                      cvi.lib
004060C8      _CmtTryToGetLock@8                            cvi.lib
004060CE      _SetNumericColorRamp@24                       cvi.lib
004060D4      _GetTCPHostName@8                             cvi.lib
004060DA      __UP_CmtTerminateThreadPoolThread@12          cvi.lib
004060E0      _CmtUninstallTSQCallback@8                    cvi.lib
004060E6      __UP_PlotDigitalLinesMultiBus@32              cvi.lib
004060EC      _SetOwnerForNextCreatedWindow@4               cvi.lib
004060F2      _GetTCPPeerAddr@12                            cvi.lib
004060F8      _CmtUninstallThreadPoolCallback@8             cvi.lib
004060FE      __UP_PlotIntensity@44                         cvi.lib
00406104      __UP_CmtTryToGetLock@8                        cvi.lib
0040610A      _GetTCPPeerName@12                            cvi.lib
00406110      _SetPanelAttribute                            cvi.lib
00406116      _GetTCPSystemErrorString@0                    cvi.lib
0040611C      __UP_PlotPackedDigitalLines@24                cvi.lib
00406122      __UP_CmtUninstallTSQCallback@8                cvi.lib
00406128      _CmtWaitForThreadPoolFunctionCompletion@12      cvi.lib
0040612E      _SetPanelCharacterSet@8                       cvi.lib
00406134      _GetTabPageAttribute@20                       cvi.lib
0040613A      __UP_PlotPackedDigitalLinesMultiBus@32        cvi.lib
00406140      __UP_CmtUninstallThreadPoolCallback@8         cvi.lib
00406146      _SetPanelEventRect@20                         cvi.lib
0040614C      _CmtWriteTSQData@20                           cvi.lib
00406152      _GetTabPageFromPoint@24                       cvi.lib
00406158      _SetPanelMenuBar@8                            cvi.lib
0040615E      _ComBreak@8                                   cvi.lib
00406164      __UP_PlotPolygon@36                           cvi.lib
0040616A      __UP_CmtWaitForThreadPoolFunctionCompletion@12      cvi.lib
00406170      _GetTableCellAttribute@24                     cvi.lib
00406176      _SetPanelPos@12                               cvi.lib
0040617C      _ComFromFile@16                               cvi.lib
00406182      __UP_PlotScaledIntensity@76                   cvi.lib
00406188      _SetPanelSize@12                              cvi.lib
0040618E      _ComRd@12                                     cvi.lib
00406194      _GetTableCellFromPoint@20                     cvi.lib
0040619A      _ComRdByte@4                                  cvi.lib
004061A0      __UP_CmtWriteTSQData@20                       cvi.lib
004061A6      _SetPersistentVariable@4                      cvi.lib
004061AC      __UP_PlotStripChart@28                        cvi.lib
004061B2      _ComRdTerm@16                                 cvi.lib
004061B8      _GetTableCellFromValue                        cvi.lib
004061BE      __UP_ComBreak@8                               cvi.lib
004061C4      __UP_PlotText@40                              cvi.lib
004061CA      _SetPlotAttribute                             cvi.lib
004061D0      _ComSetEscape@8                               cvi.lib
004061D6      _GetTableCellRangeRect@28                     cvi.lib
004061DC      __UP_ComFromFile@16                           cvi.lib
004061E2      __UP_PlotWaveform@72                          cvi.lib
004061E8      _ComToFile@16                                 cvi.lib
004061EE      _SetPrintAttribute@8                          cvi.lib
004061F4      __UP_ComRd@12                                 cvi.lib
004061FA      _ComWrt@12                                    cvi.lib
00406200      _GetTableCellRangeVals@32                     cvi.lib
00406206      __UP_PlotX@40                                 cvi.lib
0040620C      _SetPrintAttributeEx                          cvi.lib
00406212      _ComWrtByte@8                                 cvi.lib
00406218      __UP_ComRdByte@4                              cvi.lib
0040621E      __UP_PlotXY@48                                cvi.lib
00406224      _SetProcessorAffinityForThread@16             cvi.lib
0040622A      _GetTableCellRingIndexFromValue@28            cvi.lib
00406230      _CommitChangesToRTSystem                      cvi.lib
00406236      __UP_ComRdTerm@16                             cvi.lib
0040623C      __UP_PlotY@40                                 cvi.lib
00406242      __UP_ComSetEscape@8                           cvi.lib
00406248      __UP_PointPinnedToRect@28                     cvi.lib
0040624E      _CompareBytes@24                              cvi.lib
00406254      _SetRTIPConfiguration@12                      cvi.lib
0040625A      _GetTableCellRingValueFromIndex@24            cvi.lib
00406260      _CompareCVIAbsoluteTimes@36                   cvi.lib
00406266      __UP_ComToFile@16                             cvi.lib
0040626C      __UP_PointSet@12                              cvi.lib
00406272      _SetRTSystemSetting                           cvi.lib
00406278      __UP_ComWrt@12                                cvi.lib
0040627E      _GetTableCellRingValueLengthFromIndex@24      cvi.lib
00406284      __UP_PostDeferredCall@8                       cvi.lib
0040628A      _CompareCVIAbsoluteTimesWithTolerance@52      cvi.lib
00406290      _SetRTSystemSettingVarg@16                    cvi.lib
00406296      __UP_ComWrtByte@8                             cvi.lib
0040629C      __UP_PostDeferredCallToThread@12              cvi.lib
004062A2      __UP_CompareBytes@24                          cvi.lib
004062A8      _GetTableCellVal@20                           cvi.lib
004062AE      _SetRowHeightToTallestCellContents@12         cvi.lib
004062B4      _CompareCVITimeIntervals@36                   cvi.lib
004062BA      __UP_CompareCVIAbsoluteTimes@36               cvi.lib
004062C0      _GetTableCellValLength@20                     cvi.lib
004062C6      __UP_PrintCtrl@20                             cvi.lib
004062CC      _CompareCVITimeIntervalsWithTolerance@52      cvi.lib
004062D2      _SetSleepPolicy@4                             cvi.lib
004062D8      __UP_PrintPanel@20                            cvi.lib
004062DE      _GetTableColumnAttribute@20                   cvi.lib
004062E4      __UP_CompareCVIAbsoluteTimesWithTolerance@52      cvi.lib
004062EA      _SetStatusBarAttribute                        cvi.lib
004062F0      __UP_PrintTextBuffer@8                        cvi.lib
004062F6      _CompareStrings@20                            cvi.lib
004062FC      _GetTableColumnFromLabel@24                   cvi.lib
00406302      _SetStatusBarCellAttribute                    cvi.lib
00406308      __UP_PrintTextFile@8                          cvi.lib
0040630E      __UP_CompareCVITimeIntervals@36               cvi.lib
00406314      _ConfigurePrinter@20                          cvi.lib
0040631A      _GetTableRowAttribute@20                      cvi.lib
00406320      _SetStatusBarCellBitmap                       cvi.lib
