CVI Map File

Image file path:        c:\Users\Omega\Documents\Programming\MC20\Magnetometer Controller.exe
Timestamp:              4EEBC523 (December 16 2011 22:24:35 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
004015A8      ___CVI_Startup_MessagePopup                   demo.obj
004015F5      ___InstallDemoTimer                           demo.obj
004019ED      ___RemoveDemoTimer                            demo.obj
00401A30      _atexit                                       exitfunc.obj
00401A71      _LW_atexit                                    exitfunc.obj
00401A7C      __UP_atexit                                   exitfunc.obj
00401ABE      __UP_LW_atexit                                exitfunc.obj
00401B00      __ExecUserExitFuns                            exitfunc.obj
00401B33      __PopUserExitFuns                             exitfunc.obj
00401B63      _exit                                         exitfunc.obj
00401B7B      __UserExitFunsTop                             exitfunc.obj
00401B81      __InitExitLib                                 exitfunc.obj
00401B8D      __CloseExitLib                                exitfunc.obj
00401C10      __fltused_                                    fltused.obj
00401C11      __fltused                                     fltused.obj
00401C12      __turboFloat                                  fltused.obj
00401C18      _InitCVIRTE@4                                 initcls.obj
00401C28      _InitCVIRTEEx@12                              initcls.obj
00401D0C      _CloseCVIRTE@0                                initcls.obj
00401D48      ___ImageUsedInOldCVI                          linkage.obj
00401E9A      ___CVI_Internal_Linkage_HModule               linkage.obj
00401EC8      _LinkedToCVIRT@0                              lnk2rt.obj
00401ED0      ___IsRuntimeDllStillLoaded                    rtedetch.obj
00401EEA      _CVIRTEHasBeenDetached@0                      rtedetch.obj
00401FC8      ___CVI_SDK_MapViewOfFile                      sdkstubs.obj
004020BB      ___CVI_SDK_UnmapViewOfFile                    sdkstubs.obj
004020FA      ___CVI_SDK_CreateFileMapping                  sdkstubs.obj
0040214C      ___CVI_SDK_GetCPInfo                          sdkstubs.obj
0040218F      ___CVI_SDK_GetACP                             sdkstubs.obj
004021CA      ___CVI_SDK_ExitProcess                        sdkstubs.obj
00402210      _WinMain@16                                   winmain.obj
00402278      __ftol                                        ftol.obj
004022A0      __ftol64                                      ftol64.obj
004022D0      _CVI_Set387PrecisionToDouble                  setprec.obj
004022F0      __STOSB                                       stos.obj
00402321      __STOSD                                       stos.obj
0040238D      __FCOMPP@                                     stos.obj
004023AA      __FTEST0@                                     stos.obj
004023C9      __FTEST@                                      stos.obj
004023E1      __DTST87@                                     stos.obj
004023E5      __87TOPSW@                                    stos.obj
004023EB      __DBLTO87@                                    stos.obj
004023F6      __DBLINT87@                                   stos.obj
00402417      __DBLLNG87@                                   stos.obj
00402436      __FLTTO87@                                    stos.obj
0040243D      __ULNGDBL@                                    stos.obj
00402449      __DBLULNG@                                    stos.obj
0040247C      __status87                                    stos.obj
0040247C      __statusfp                                    stos.obj
00402482      __clearfp                                     stos.obj
00402482      __clear87                                     stos.obj
0040248B      __control87                                   stos.obj
0040248B      __controlfp                                   stos.obj
004024B8      __mul64                                       mul64.obj
004024F0      __div64                                       div64.obj
004025C0      __divu64                                      divu64.obj
00402640      __mod64                                       mod64.obj
00402720      __modu64                                      modu64.obj
004027B8      __shl64                                       shl64.obj
004027F8      __rol64                                       rol64.obj
00402838      __shr64                                       shr64.obj
00402880      __ror64                                       ror64.obj
004028C0      __alloca_probe                                chkstk.obj
004028C0      __chkstk                                      chkstk.obj
004028F0      _GetTreeItemTag@16                            cvi.lib
004028F6      _QuitUserInterface@4                          cvi.lib
004028FC      _DisableInterrupts@0                          cvi.lib
00402902      _read@12                                      cvi.lib
00402908      __UPLibGetNumElems                            cvi.lib
0040290E      _GetCtrlDisplayBitmap@16                      cvi.lib
00402914      __UP_SetXMode@8                               cvi.lib
0040291A      _TruncateRealNumber@8                         cvi.lib
00402920      _SetPanelSize@12                              cvi.lib
00402926      __UP_OpenComConfig@32                         cvi.lib
0040292C      _rand                                         cvi.lib
00402932      _atan                                         cvi.lib
00402938      __UP_RunExternalModule@8                      cvi.lib
0040293E      __UP_CmtNewThreadPool@8                       cvi.lib
00402944      _SetTraceAttribute@20                         cvi.lib
0040294A      _bsearch                                      cvi.lib
00402950      _GetTreeItemFromValue                         cvi.lib
00402956      __UP_GetTableCellRingIndexFromValue@28        cvi.lib
0040295C      _ispunct                                      cvi.lib
00402962      __UP_ReleaseExternalModule@4                  cvi.lib
00402968      _CVI__mbsspn                                  cvi.lib
0040296E      ___SwitchExecutionContext                     cvi.lib
00402974      __UP_CVI_GetFileSize@8                        cvi.lib
0040297A      ___GetComConfig                               cvi.lib
00402980      _StringLength@4                               cvi.lib
00402986      _CanvasDrawText@36                            cvi.lib
0040298C      _GetInterruptState@0                          cvi.lib
00402992      __UP_NIWatchdog_ClearOutputs@4                cvi.lib
00402998      __UP_RectUnion@36                             cvi.lib
0040299E      _SetMenuBarAttribute                          cvi.lib
004029A4      __UP_fmod                                     cvi.lib
004029AA      __UP_GetComConnectionState@4                  cvi.lib
004029B0      __PtrGetRetValLoc                             cvi.lib
004029B6      _CanvasStartBatchDraw@8                       cvi.lib
004029BC      _CVI__mbsinc                                  cvi.lib
004029C2      _strrchr                                      cvi.lib
004029C8      _DisconnectTCPClient@4                        cvi.lib
004029CE      _PrintRTSystemInfo@4                          cvi.lib
004029D4      _InstallPopupPanel                            cvi.lib
004029DA      _DivideCVITimeInterval@28                     cvi.lib
004029E0      __UP_SplitPath@16                             cvi.lib
004029E6      __UP_PlotY@40                                 cvi.lib
004029EC      _ConfirmPopup@8                               cvi.lib
004029F2      __UP_ClipboardPutText@4                       cvi.lib
004029F8      __UP_ApplyRTSystemImage@20                    cvi.lib
004029FE      __UP_GetTableSelection@12                     cvi.lib
00402A04      _GetActiveTreeItem@12                         cvi.lib
00402A0A      _GetTCPPeerName@12                            cvi.lib
00402A10      __UP_GetStdioWindowOptions@12                 cvi.lib
00402A16      _NumFmtdBytes@0                               cvi.lib
00402A1C      __UP_strtol64                                 cvi.lib
00402A22      __UP_TimeStr@0                                cvi.lib
00402A28      __UP_GetNumTabPages@12                        cvi.lib
00402A2E      _GetScaledPanelDisplayBitmap@36               cvi.lib
00402A34      __UP_GetHostTCPSocketHandle@8                 cvi.lib
00402A3A      _GetUILErrorString@4                          cvi.lib
00402A40      __mbstok                                      cvi.lib
00402A46      _RectContainsRect@32                          cvi.lib
00402A4C      _GetTCPHostConnectionAddr@12                  cvi.lib
00402A52      __UP_DisposeRTSystemInfo@4                    cvi.lib
00402A58      _GetIndexFromValue                            cvi.lib
00402A5E      _CVI_llabs                                    cvi.lib
00402A64      _ConnectToTCPServerEx@28                      cvi.lib
00402A6A      __UP_NewActiveXCtrlFromFile@28                cvi.lib
00402A70      __UP_GetTextDisplaySize@16                    cvi.lib
00402A76      __UP_CmtReleaseTSVPtr@4                       cvi.lib
00402A7C      _sinh                                         cvi.lib
00402A82      _GetCurrentCVIAbsoluteTime@4                  cvi.lib
00402A88      _LockRTSystem@12                              cvi.lib
00402A8E      __UP_LoadMenuBar@12                           cvi.lib
00402A94      _SuspendTimerCallbacks@0                      cvi.lib
00402A9A      _GetNumTableCellRingItems@20                  cvi.lib
00402AA0      _CVI_SetSystemTime@12                         cvi.lib
00402AA6      __UP_InstallMenuCallback@16                   cvi.lib
00402AAC      __UP_CVI_atoi64                               cvi.lib
00402AB2      _RegisterWinMsgCallback@24                    cvi.lib
00402AB8      _PlotStripChartPoint@16                       cvi.lib
00402ABE      __UP_SetFontPopupDefaults@32                  cvi.lib
00402AC4      __UP_PrintPanel@20                            cvi.lib
00402ACA      _RefreshGraph@8                               cvi.lib
00402AD0      _InsertTreeColumn@16                          cvi.lib
00402AD6      _MultiplyCVITimeInterval@28                   cvi.lib
00402ADC      __UP_ferror                                   cvi.lib
00402AE2      __ReceivePtrInfo                              cvi.lib
00402AE8      __PtrChkDeref                                 cvi.lib
00402AEE      _getc                                         cvi.lib
00402AF4      __UP_WriteLine@12                             cvi.lib
00402AFA      _DuplicatePanelTree@20                        cvi.lib
00402B00      _BroadcastDDEDataReady@24                     cvi.lib
00402B06      ___CleanupUPAfterWatchpointException          cvi.lib
00402B0C      ___CVI_Debug_OpenSharedMemory                 cvi.lib
00402B12      _SetPanelEventRect@20                         cvi.lib
00402B18      _FreeRTUtilMemory@4                           cvi.lib
00402B1E      __UP_putchar                                  cvi.lib
00402B24      _RTControllerQuery@8                          cvi.lib
00402B2A      _GetMenuId                                    cvi.lib
00402B30      _ComFromFile@16                               cvi.lib
00402B36      _frexp                                        cvi.lib
00402B3C      __UP_GetBitmapDataEx@36                       cvi.lib
00402B42      _isprint                                      cvi.lib
00402B48      _close@4                                      cvi.lib
00402B4E      __UP_GetAnnotationIndexFromCaption@20         cvi.lib
00402B54      _SetWindowsErrorMode@4                        cvi.lib
00402B5A      _SubtractCVITimeIntervals@36                  cvi.lib
00402B60      __UP_isupper                                  cvi.lib
00402B66      _CanvasInvertRect@24                          cvi.lib
00402B6C      _printf                                       cvi.lib
00402B72      _fflush                                       cvi.lib
00402B78      _GetFmtIOError@0                              cvi.lib
00402B7E      _SetAnnotationAttribute                       cvi.lib
00402B84      _SetGraphCursorIndex@20                       cvi.lib
00402B8A      __UP_MakeDateTime@32                          cvi.lib
00402B90      __UP_AddGraphAnnotation@36                    cvi.lib
00402B96      _DeleteGraphAnnotation@12                     cvi.lib
00402B9C      _SetStdioWindowOptions@12                     cvi.lib
00402BA2      _WaveformGraphPopup@48                        cvi.lib
00402BA8      _UpdateCVILogTimingHandle@4                   cvi.lib
00402BAE      _DeleteTableColumns@16                        cvi.lib
00402BB4      _GetImageInfo@24                              cvi.lib
00402BBA      _ReplaceListItem                              cvi.lib
00402BC0      _CopyTreeItem@32                              cvi.lib
00402BC6      __UP_GetRelativeMouseState@28                 cvi.lib
00402BCC      __UP_DSGetBoundPlotID@12                      cvi.lib
00402BD2      __ComparePtrInfo                              cvi.lib
00402BD8      __UP_GetStdioWindowSize@8                     cvi.lib
00402BDE      _SetRowHeightToTallestCellContents@12         cvi.lib
00402BE4      __UP_puts                                     cvi.lib
00402BEA      __GetRs232Err                                 cvi.lib
00402BF0      _GetTimeUS@0                                  cvi.lib
00402BF6      __UP_CompareCVIAbsoluteTimesWithTolerance@52      cvi.lib
00402BFC      _TraceConfigure@20                            cvi.lib
00402C02      __UP_PlotPackedDigitalLinesMultiBus@32        cvi.lib
00402C08      _ClipboardPutBitmap@4                         cvi.lib
00402C0E      _AreTreeItemsRelated@24                       cvi.lib
00402C14      __UP_ConfigureProcessorPool@12                cvi.lib
00402C1A      __UP_ServerDDEWrite@24                        cvi.lib
00402C20      __UP_ReplaceTextBoxLine@16                    cvi.lib
00402C26      __UP_CmtUninstallThreadPoolCallback@8         cvi.lib
00402C2C      __UP_freopen                                  cvi.lib
00402C32      _NIWatchdog_Disable@4                         cvi.lib
00402C38      _GetDir@4                                     cvi.lib
00402C3E      _NIWatchdog_Start@4                           cvi.lib
00402C44      ___UnregisterContextInfo                      cvi.lib
00402C4A      _SetFileAttrs@20                              cvi.lib
00402C50      __UP_GetUserEvent@12                          cvi.lib
00402C56      _CmtSetThreadPoolAttribute                    cvi.lib
00402C5C      _CanvasDrawRect@28                            cvi.lib
00402C62      _GetNumCheckedItems@12                        cvi.lib
00402C68      _CanvasGetPixels@28                           cvi.lib
00402C6E      __UP_tmpfile                                  cvi.lib
00402C74      __UP_ClientDDEWrite@24                        cvi.lib
00402C7A      _GetActiveXCtrlFromObjHandle@12               cvi.lib
00402C80      _tmpfile                                      cvi.lib
00402C86      _FlushInQ@4                                   cvi.lib
00402C8C      _CVITimeIntervalToSeconds@20                  cvi.lib
00402C92      __UP_IsTreeItemExposed@16                     cvi.lib
00402C98      __UP_ClipboardGetBitmap@8                     cvi.lib
00402C9E      _InstallMainCallback@12                       cvi.lib
00402CA4      _RectSetFromPoints@20                         cvi.lib
00402CAA      __UP_GetExternalModuleAddr@12                 cvi.lib
00402CB0      _CanvasDrawArc@36                             cvi.lib
00402CB6      __UP_GetGraphCoordsFromPoint@24               cvi.lib
00402CBC      _fgetpos                                      cvi.lib
00402CC2      _ClientDDEWrite@24                            cvi.lib
00402CC8      __UP_RecallPanelState@12                      cvi.lib
00402CCE      __UP_ComFromFile@16                           cvi.lib
00402CD4      __UP_ungetc                                   cvi.lib
00402CDA      __UP_SaveBitmapToPNGFile@8                    cvi.lib
00402CE0      __GetDoubleInf                                cvi.lib
00402CE6      _NIWatchdog_Enable@4                          cvi.lib
00402CEC      _CVIUSTElocaltime                             cvi.lib
00402CF2      __UP_GetObjHandleFromActiveXCtrl@12           cvi.lib
00402CF8      __UP_GetUDPAttribute@12                       cvi.lib
00402CFE      __UP_TCPFreeMemory@4                          cvi.lib
00402D04      _GetTreeColumnAttribute@20                    cvi.lib
00402D0A      _AllocBitmapDataEx_WithAlloc@28               cvi.lib
00402D10      _GetLabelLengthFromIndex@16                   cvi.lib
00402D16      __UP_FileSelectPopup@40                       cvi.lib
00402D1C      _write@12                                     cvi.lib
00402D22      _CVI__mbsstr                                  cvi.lib
00402D28      _GetValidatedPrintAttribute                   cvi.lib
00402D2E      _GetGraphCoordsFromPoint@24                   cvi.lib
00402D34      _mblen                                        cvi.lib
00402D3A      __mbsicmp                                     cvi.lib
00402D40      __UP_CmtInstallThreadPoolCallback@20          cvi.lib
00402D46      _GetSystemAttribute@8                         cvi.lib
00402D4C      _SetTreeItemAttribute                         cvi.lib
00402D52      _GetBitmapInfoEx@20                           cvi.lib
00402D58      __UP_cosh                                     cvi.lib
00402D5E      _CVI__mbstok                                  cvi.lib
00402D64      __UP_GetTreeItemLevel@16                      cvi.lib
00402D6A      _InsertTableColumns@20                        cvi.lib
00402D70      _GetNumTextBoxLines@12                        cvi.lib
00402D76      _ErrorPrintf                                  cvi.lib
00402D7C      __UP_AddToFilePopupDirHistory@4               cvi.lib
00402D82      _GetMonitorFromPoint@12                       cvi.lib
00402D88      __UP_GetActiveTableCell@12                    cvi.lib
00402D8E      _GetTreeItemAttribute@20                      cvi.lib
00402D94      _CVI__mbslen                                  cvi.lib
00402D9A      _MoveTabPage@16                               cvi.lib
00402DA0      _SleepUS@4                                    cvi.lib
00402DA6      __UPLibReturnArg                              cvi.lib
00402DAC      _fgetc                                        cvi.lib
00402DB2      _NewBitmapEx@36                               cvi.lib
00402DB8      __UP_CmtSetTSV@8                              cvi.lib
00402DBE      __UP_fopen                                    cvi.lib
00402DC4      __PtrChkCompare                               cvi.lib
00402DCA      __UP_UnlockRTSystem@12                        cvi.lib
00402DD0      _sscanf                                       cvi.lib
00402DD6      __UP_CopyBytes@20                             cvi.lib
00402DDC      __UP_FindPattern@24                           cvi.lib
00402DE2      __UP_CmtGetThreadPoolFunctionAttribute@16      cvi.lib
00402DE8      _LoadMenuBarEx@16                             cvi.lib
00402DEE      _GetTableRowAttribute@20                      cvi.lib
00402DF4      _SaveBitmapToJPEGFile@16                      cvi.lib
00402DFA      __UP_ProcessTCPEvents@0                       cvi.lib
00402E00      _CmtGetErrorMessage@8                         cvi.lib
00402E06      _ClipboardPutTableVals@24                     cvi.lib
00402E0C      __UP_GetNextFile@4                            cvi.lib
00402E12      _strxfrm                                      cvi.lib
00402E18      _log                                          cvi.lib
00402E1E      _InsertAxisItem@28                            cvi.lib
00402E24      _CVIAbsoluteTimeToTimeUnit@32                 cvi.lib
00402E2A      __UP_GetCtrlBoundingRect@24                   cvi.lib
00402E30      __UP_CVI_SetSystemTime@12                     cvi.lib
00402E36      __UP_CVI_CloseFile@4                          cvi.lib
00402E3C      _wctomb                                       cvi.lib
00402E42      __UP_CVI_strtoll                              cvi.lib
00402E48      __UP_isgraph                                  cvi.lib
00402E4E      _memset                                       cvi.lib
00402E54      __UP_CVITimeIntervalFromSeconds@12            cvi.lib
00402E5A      __UP_CreateRTSystemImage@20                   cvi.lib
00402E60      __UP_PlotBitmap@44                            cvi.lib
00402E66      __mbspbrk                                     cvi.lib
00402E6C      __UPLibFreeDynPtrInfo                         cvi.lib
00402E72      _UnloadRTModule@4                             cvi.lib
00402E78      _SetUpDDEWarmLink@16                          cvi.lib
00402E7E      __UP_FontSelectPopupEx@68                     cvi.lib
00402E84      _GetTextBoxLineOffset@16                      cvi.lib
00402E8A      _MakeDir@4                                    cvi.lib
00402E90      _AddPanelToSplitter@24                        cvi.lib
00402E96      ___GetPortDefaults                            cvi.lib
00402E9C      _ResetTimer@8                                 cvi.lib
00402EA2      __GetFloatEps                                 cvi.lib
00402EA8      _GetTableCellValLength@20                     cvi.lib
00402EAE      _Get387CW                                     cvi.lib
00402EB4      _Set387CW                                     cvi.lib
00402EBA      _FontSelectPopupEx@68                         cvi.lib
00402EC0      __UP_SetBitmapData@24                         cvi.lib
00402EC6      _PlotPackedDigitalLinesMultiBus@32            cvi.lib
00402ECC      _cos                                          cvi.lib
00402ED2      __UP_LoadPanelEx@16                           cvi.lib
00402ED8      _ReleaseCVILogTimingHandle@4                  cvi.lib
00402EDE      _strerror                                     cvi.lib
00402EE4      _SaveBitmapToTIFFile@12                       cvi.lib
00402EEA      __UP_GetProjectDir@4                          cvi.lib
00402EF0      _InsertTabPage@16                             cvi.lib
00402EF6      _GetStdioPort@4                               cvi.lib
00402EFC      ___SetUPErrorFile                             cvi.lib
00402F02      _CVITimeIntervalToFractionalUnitTime@24       cvi.lib
00402F08      _RectIntersection@36                          cvi.lib
00402F0E      _GetTreeItemLevel@16                          cvi.lib
00402F14      _isspace                                      cvi.lib
00402F1A      _Scan                                         cvi.lib
00402F20      _GetNumericColorRamp@20                       cvi.lib
00402F26      _CVI_strtol64                                 cvi.lib
00402F2C      __UP_XModemSend@8                             cvi.lib
00402F32      __UP_GetListItemImage@16                      cvi.lib
00402F38      __UP_NIWatchdog_Close@4                       cvi.lib
00402F3E      __UP_UnregisterTCPServerEx@8                  cvi.lib
00402F44      _SortTreeItems@32                             cvi.lib
00402F4A      __UP_DivideCVITimeInterval@28                 cvi.lib
00402F50      __UP_CompareBytes@24                          cvi.lib
00402F56      _fscanf                                       cvi.lib
00402F5C      _ungetc                                       cvi.lib
00402F62      _FlushOutQ@4                                  cvi.lib
00402F68      _CVI__mbscspn                                 cvi.lib
00402F6E      _GetCVIVersion@0                              cvi.lib
00402F74      _GetTableCellFromValue                        cvi.lib
00402F7A      __UP_CVITimeIntervalToSeconds@20              cvi.lib
00402F80      _GetTabPageFromPoint@24                       cvi.lib
00402F86      __mbsbtype                                    cvi.lib
00402F8C      _ComRd@12                                     cvi.lib
00402F92      __UP_GetMonitorFromPoint@12                   cvi.lib
00402F98      ___CVI_Debug_Unlock                           cvi.lib
00402F9E      _getchar                                      cvi.lib
00402FA4      __UP_UDPRead@24                               cvi.lib
00402FAA      _GetOutQLen@4                                 cvi.lib
00402FB0      __UP_GetIndexFromPoint@28                     cvi.lib
00402FB6      _AddToCVIAbsoluteTime@36                      cvi.lib
00402FBC      _CVIAbsoluteTimeFromTimeUnit@20               cvi.lib
00402FC2      __UP_mbtowc                                   cvi.lib
00402FC8      __UP_CmtGetThreadLocalVar@8                   cvi.lib
00402FCE      __UPLibChkVaArgs                              cvi.lib
00402FD4      __UP_getc                                     cvi.lib
00402FDA      _realloc                                      cvi.lib
00402FE0      _CmtReleaseLock@4                             cvi.lib
00402FE6      __UP_SetTCPDisconnectMode@8                   cvi.lib
00402FEC      __UP_SetRTSystemSettingVarg@16                cvi.lib
00402FF2      _DisposeAllUDPChannels@0                      cvi.lib
00402FF8      _isalnum                                      cvi.lib
00402FFE      __UP_GetBitmapFromHIcon@8                     cvi.lib
00403004      __UP_CmtNewTSV@8                              cvi.lib
0040300A      _SetIdleEventRate@4                           cvi.lib
00403010      __UP_strncpy                                  cvi.lib
00403016      _DSBindPlot@24                                cvi.lib
0040301C      __UP_TraceConfigure@20                        cvi.lib
00403022      _SetDir@4                                     cvi.lib
00403028      __UP_RectIntersection@36                      cvi.lib
0040302E      ___DBG_GetCurrentThreadEnv                    cvi.lib
00403034      _HidePanel@4                                  cvi.lib
0040303A      _GetCursorAttribute@20                        cvi.lib
00403040      _SetPrintAttributeEx                          cvi.lib
00403046      _GetSystemPopupsAttribute@8                   cvi.lib
0040304C      _CVIUSTEdiscardtimer                          cvi.lib
00403052      _DefaultPanel@4                               cvi.lib
00403058      _DiscardNumericColorRamp@8                    cvi.lib
0040305E      _GetKey@0                                     cvi.lib
00403064      __UP_InsertTableCellRangeRingItem@32          cvi.lib
0040306A      _CmtGetThreadLocalVar@8                       cvi.lib
00403070      _CanvasDrawOval@28                            cvi.lib
00403076      _strspn                                       cvi.lib
0040307C      __UP_memset                                   cvi.lib
00403082      _CmtGetTSQReadPtr@12                          cvi.lib
00403088      __PassParamInfo                               cvi.lib
0040308E      __UP_SetNumericColorRamp@24                   cvi.lib
00403094      __UP_atoi64                                   cvi.lib
0040309A      _fgets                                        cvi.lib
004030A0      _GetInstalledFileVersion                      cvi.lib
004030A6      _RegisterRTStartupDLL                         cvi.lib
004030AC      _SetCtrlAttribute                             cvi.lib
004030B2      __PtrRValue                                   cvi.lib
004030B8      _CVI_lldiv                                    cvi.lib
004030BE      _SetTableCellVal                              cvi.lib
004030C4      __UP_SetComTime@12                            cvi.lib
004030CA      _DSUnbind@12                                  cvi.lib
004030D0      ___SetCurrentDebuggingLevel                   cvi.lib
004030D6      _GetMainCallback                              cvi.lib
004030DC      __CopyPtrInfo                                 cvi.lib
004030E2      __UP_NIWatchdog_AddTriggerAction@12           cvi.lib
004030E8      _GetFileAttrs@20                              cvi.lib
004030EE      _GetAxisRange@32                              cvi.lib
004030F4      ___RegisterAtExitCleanup                      cvi.lib
004030FA      __UP_GetTraceAttribute@20                     cvi.lib
00403100      __UP_GetCurrentCVIAbsoluteTime@4              cvi.lib
00403106      _ComWrt@12                                    cvi.lib
0040310C      __UP_log                                      cvi.lib
00403112      _setlocale                                    cvi.lib
00403118      _CmtDiscardThreadPool@4                       cvi.lib
0040311E      _ClearFilePopupDirHistory@0                   cvi.lib
00403124      _GetTextBoxLine@16                            cvi.lib
0040312A      __UP_DisplayImageFile@12                      cvi.lib
00403130      _SetSystemPopupsAttribute                     cvi.lib
00403136      _PlotXY@48                                    cvi.lib
0040313C      ___GetDimmingPattern                          cvi.lib
00403142      _NIWatchdog_ClearOutputs@4                    cvi.lib
00403148      _GetComConnectionState@4                      cvi.lib
0040314E      _SleepUntilNextMultipleUS@4                   cvi.lib
00403154      _UDPWrite@20                                  cvi.lib
0040315A      _strtol64                                     cvi.lib
00403160      _CreateRTSystemImage@20                       cvi.lib
00403166      _DeleteTreeColumn@12                          cvi.lib
0040316C      _PlotScaledIntensity@76                       cvi.lib
00403172      __UP_RegisterDDEServer@12                     cvi.lib
00403178      __UP_islower                                  cvi.lib
0040317E      _CmtUninstallTSQCallback@8                    cvi.lib
00403184      _exp                                          cvi.lib
0040318A      _CVITimeIntervalFromSeconds@12                cvi.lib
00403190      __RemoveVaArgInfo                             cvi.lib
00403196      _SetFontPopupDefaults@32                      cvi.lib
0040319C      _mktime                                       cvi.lib
004031A2      __UP_CVI_OpenFile@16                          cvi.lib
004031A8      __UP_UnloadExternalModule@4                   cvi.lib
004031AE      _DuplicateBitmap@8                            cvi.lib
004031B4      _CmtDiscardTSQ@4                              cvi.lib
004031BA      _GetMonitorFromRect@20                        cvi.lib
004031C0      _strncmp                                      cvi.lib
004031C6      _mbstowcs                                     cvi.lib
004031CC      __UP_NewMenuItem@28                           cvi.lib
004031D2      __putenv                                      cvi.lib
004031D8      __UP_NIWatchdog_Acknowledge@8                 cvi.lib
004031DE      __UP_fflush                                   cvi.lib
004031E4      _RemovePopup@4                                cvi.lib
004031EA      _GetDrive@8                                   cvi.lib
004031F0      __UP_PlotDigitalLines@24                      cvi.lib
004031F6      __UP_strtoull                                 cvi.lib
004031FC      __UP_strstr                                   cvi.lib
00403202      __LocalsRuntimeInit                           cvi.lib
00403208      __UP_signal                                   cvi.lib
0040320E      __UP_IncrementCVITimeInterval@20              cvi.lib
00403214      _CmtInstallTSQCallback@28                     cvi.lib
0040321A      __UP_SortTableCells@44                        cvi.lib
00403220      __UP_SetDrive@4                               cvi.lib
00403226      _UDPMulticastSubscribe@12                     cvi.lib
0040322C      _EmptyMenu@8                                  cvi.lib
00403232      __UP_NewCtrl@20                               cvi.lib
00403238      _CmtGetLock@4                                 cvi.lib
0040323E      _calloc                                       cvi.lib
00403244      _NIWatchdog_Open@4                            cvi.lib
0040324A      __UP_GetAxisScalingMode@24                    cvi.lib
00403250      _NewMenu@12                                   cvi.lib
